"count","jurisdiccion_aplicacion","fecha_aplicacion","nombre_dosis_generica"
1,"Buenos Aires","2021-02-08","1ra"
1,"Buenos Aires","2021-02-26","1ra"
1,"Buenos Aires","2021-03-01","1ra"
1,"Buenos Aires","2021-03-02","1ra"
1,"Buenos Aires","2021-03-03","1ra"
3,"Buenos Aires","2021-03-10","1ra"
1,"Buenos Aires","2021-03-12","1ra"
1,"Buenos Aires","2021-03-15","1ra"
1,"Buenos Aires","2021-03-17","1ra"
1,"Buenos Aires","2021-03-18","1ra"
3,"Buenos Aires","2021-03-26","1ra"
1,"Buenos Aires","2021-04-02","1ra"
1,"Buenos Aires","2021-04-06","1ra"
1,"Buenos Aires","2021-04-07","1ra"
2,"Buenos Aires","2021-04-08","1ra"
1,"Buenos Aires","2021-04-11","1ra"
3,"Buenos Aires","2021-04-15","1ra"
1,"Buenos Aires","2021-04-18","1ra"
2,"Buenos Aires","2021-04-26","1ra"
3,"Buenos Aires","2021-05-03","1ra"
1,"Buenos Aires","2021-05-04","1ra"
1,"Buenos Aires","2021-05-04","2da"
1,"Buenos Aires","2021-05-05","1ra"
3,"Buenos Aires","2021-05-10","1ra"
2,"Buenos Aires","2021-05-12","2da"
2,"Buenos Aires","2021-05-18","1ra"
1,"Buenos Aires","2021-05-19","1ra"
1,"Buenos Aires","2021-05-20","1ra"
1,"Buenos Aires","2021-05-22","2da"
1,"Buenos Aires","2021-05-23","1ra"
1,"Buenos Aires","2021-05-23","2da"
1,"Buenos Aires","2021-05-24","1ra"
1,"Buenos Aires","2021-05-26","1ra"
2,"Buenos Aires","2021-05-27","2da"
3,"Buenos Aires","2021-05-29","1ra"
1,"Buenos Aires","2021-05-29","2da"
2,"Buenos Aires","2021-05-31","1ra"
1,"Buenos Aires","2021-05-31","2da"
1,"Buenos Aires","2021-06-01","1ra"
5,"Buenos Aires","2021-06-02","1ra"
7,"Buenos Aires","2021-06-04","1ra"
4,"Buenos Aires","2021-06-06","1ra"
3,"Buenos Aires","2021-06-07","1ra"
7,"Buenos Aires","2021-06-08","1ra"
2,"Buenos Aires","2021-06-09","1ra"
5,"Buenos Aires","2021-06-10","1ra"
3,"Buenos Aires","2021-06-11","1ra"
1,"Buenos Aires","2021-06-12","2da"
1,"Buenos Aires","2021-06-13","1ra"
1,"Buenos Aires","2021-06-13","2da"
1,"Buenos Aires","2021-06-14","1ra"
2,"Buenos Aires","2021-06-16","1ra"
4,"Buenos Aires","2021-06-17","1ra"
1,"Buenos Aires","2021-06-18","1ra"
2,"Buenos Aires","2021-06-19","1ra"
1,"Buenos Aires","2021-06-20","1ra"
1,"Buenos Aires","2021-06-22","1ra"
1,"Buenos Aires","2021-06-23","1ra"
1,"Buenos Aires","2021-06-24","1ra"
1,"Buenos Aires","2021-06-25","1ra"
1,"Buenos Aires","2021-06-25","2da"
1,"Buenos Aires","2021-06-26","1ra"
3,"Buenos Aires","2021-06-27","1ra"
1,"Buenos Aires","2021-06-27","2da"
3,"Buenos Aires","2021-06-28","1ra"
2,"Buenos Aires","2021-06-29","1ra"
1,"Buenos Aires","2021-06-30","1ra"
2,"Buenos Aires","2021-07-01","1ra"
1,"Buenos Aires","2021-07-01","2da"
4,"Buenos Aires","2021-07-02","1ra"
1,"Buenos Aires","2021-07-02","2da"
4,"Buenos Aires","2021-07-03","1ra"
1,"Buenos Aires","2021-07-05","2da"
2,"Buenos Aires","2021-07-06","1ra"
3,"Buenos Aires","2021-07-07","1ra"
3,"Buenos Aires","2021-07-08","1ra"
3,"Buenos Aires","2021-07-09","1ra"
1,"Buenos Aires","2021-07-09","2da"
5,"Buenos Aires","2021-07-10","1ra"
1,"Buenos Aires","2021-07-11","1ra"
2,"Buenos Aires","2021-07-12","1ra"
3,"Buenos Aires","2021-07-13","1ra"
1,"Buenos Aires","2021-07-14","1ra"
7,"Buenos Aires","2021-07-15","1ra"
5,"Buenos Aires","2021-07-16","1ra"
3,"Buenos Aires","2021-07-17","1ra"
2,"Buenos Aires","2021-07-18","1ra"
5,"Buenos Aires","2021-07-19","1ra"
2,"Buenos Aires","2021-07-20","2da"
2,"Buenos Aires","2021-07-21","1ra"
1,"Buenos Aires","2021-07-21","2da"
3,"Buenos Aires","2021-07-22","1ra"
2,"Buenos Aires","2021-07-23","1ra"
4,"Buenos Aires","2021-07-24","1ra"
2,"Buenos Aires","2021-07-25","1ra"
8,"Buenos Aires","2021-07-26","1ra"
6,"Buenos Aires","2021-07-27","1ra"
1,"Buenos Aires","2021-07-27","2da"
2,"Buenos Aires","2021-07-28","1ra"
1,"Buenos Aires","2021-07-28","2da"
3,"Buenos Aires","2021-07-29","1ra"
2,"Buenos Aires","2021-07-29","2da"
3,"Buenos Aires","2021-07-30","1ra"
